þBEGDOCþþENDDOCþþBEGATTACHþþENDATTACHþþCUSTODIANþþDATE_SENTþþFILE_EXTENSIONþþMD5_HASHþþCONFIDENTIALITYþþPRIVILEGEþ
þDEMO0000011þþDEMO0000011þþDEMO0000011þþDEMO0000015þþWilliams, Robertþþ03/15/2024þþMSGþþe2adaa25e860341f8a686788701597eaþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000012þþDEMO0000012þþDEMO0000011þþDEMO0000015þþWilliams, Robertþþ03/16/2024þþDOCXþþ8748ccfbffd9818b0db3405147d2eef2þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000013þþDEMO0000013þþDEMO0000011þþDEMO0000015þþWilliams, Robertþþ03/17/2024þþTXTþþ451a78140ea3bb608649f8adbc51af1dþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000014þþDEMO0000014þþDEMO0000011þþDEMO0000015þþWilliams, Robertþþ03/18/2024þþEMLþþ01981cdbaac29f081cb8aafd732a89baþþCONFIDENTIALþþþ
þDEMO0000015þþDEMO0000015þþDEMO0000011þþDEMO0000015þþWilliams, Robertþþ03/19/2024þþEMLþþf4867c58fa1e05946c6f61db26a7d8c8þþCONFIDENTIALþþþ
þDEMO0000016þþDEMO0000016þþDEMO0000016þþDEMO0000020þþDavis, Sarahþþ04/15/2024þþMSGþþ732afdf6c42baf2cc2c490a928f1dea3þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000017þþDEMO0000017þþDEMO0000016þþDEMO0000020þþDavis, Sarahþþ04/16/2024þþXLSXþþ0bcfb0afdbf944a88a3dce257120fc95þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000018þþDEMO0000018þþDEMO0000016þþDEMO0000020þþDavis, Sarahþþ04/17/2024þþDOCXþþ86998a8c23b9124f9b2bc7fa4a3324d5þþCONFIDENTIALþþþ
þDEMO0000019þþDEMO0000019þþDEMO0000016þþDEMO0000020þþDavis, Sarahþþ04/18/2024þþEMLþþf08c74a04cea01c1d92e0cf701fd71f4þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000020þþDEMO0000020þþDEMO0000016þþDEMO0000020þþDavis, Sarahþþ04/19/2024þþPDFþþac35ab35c4ea57b11ea314f4810a138eþþCONFIDENTIALþþþ
þDEMO0000021þþDEMO0000021þþDEMO0000021þþDEMO0000024þþChen, Davidþþ05/15/2024þþMSGþþ11f13ac7e2c559270665cd89506eae61þþCONFIDENTIALþþþ
þDEMO0000022þþDEMO0000022þþDEMO0000021þþDEMO0000024þþChen, Davidþþ05/16/2024þþXLSXþþ5433c282e37050fe8ad3804d7fd8b5e5þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000023þþDEMO0000023þþDEMO0000021þþDEMO0000024þþChen, Davidþþ05/17/2024þþTXTþþedd0732612185c473c8fff07f39993c8þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000024þþDEMO0000024þþDEMO0000021þþDEMO0000024þþChen, Davidþþ05/18/2024þþEMLþþ5dfd53c9a11502b425dbc0a650278aabþþCONFIDENTIALþþþ
þDEMO0000025þþDEMO0000025þþDEMO0000025þþDEMO0000029þþSmith, Johnþþ06/15/2024þþMSGþþ9d3b6d134d28a44cbaf849ae668b556dþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþPRIVþ
þDEMO0000026þþDEMO0000026þþDEMO0000025þþDEMO0000029þþSmith, Johnþþ06/16/2024þþTXTþþ8883260f960363d41e469389777e90caþþCONFIDENTIALþþþ
þDEMO0000027þþDEMO0000027þþDEMO0000025þþDEMO0000029þþSmith, Johnþþ06/17/2024þþPPTXþþb1aeb7dc5a831eafbe0616b241a62fc4þþCONFIDENTIALþþþ
þDEMO0000028þþDEMO0000028þþDEMO0000025þþDEMO0000029þþSmith, Johnþþ06/18/2024þþTXTþþ1dd62eb1a89aed4a26abdcb826916fdcþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000029þþDEMO0000029þþDEMO0000025þþDEMO0000029þþSmith, Johnþþ06/19/2024þþEMLþþc0720d59b00a06257949c7a13591f17fþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000031þþDEMO0000031þþDEMO0000030þþDEMO0000034þþJones, Maryþþ07/16/2024þþPNGþþ24bc0f1bc9b7f110e19e8b20edc60304þþCONFIDENTIALþþþ
þDEMO0000032þþDEMO0000032þþDEMO0000030þþDEMO0000034þþJones, Maryþþ07/17/2024þþPDFþþa687956a82ccae86b22d12ca574f8f3cþþCONFIDENTIALþþþ
þDEMO0000033þþDEMO0000033þþDEMO0000030þþDEMO0000034þþJones, Maryþþ07/18/2024þþEMLþþ4aac419824be08881d175e274c620614þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000034þþDEMO0000034þþDEMO0000030þþDEMO0000034þþJones, Maryþþ07/19/2024þþPDFþþc1716da0d34009c3d2f70b7add0bad72þþCONFIDENTIALþþþ
þDEMO0000035þþDEMO0000035þþDEMO0000035þþDEMO0000037þþWilliams, Robertþþ08/15/2024þþMSGþþc770e32e2406b5bfcd2434abee35e087þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000036þþDEMO0000036þþDEMO0000035þþDEMO0000037þþWilliams, Robertþþ08/16/2024þþXLSXþþ6f49803ab2257bb97eca0736bef5ef70þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000037þþDEMO0000037þþDEMO0000035þþDEMO0000037þþWilliams, Robertþþ08/17/2024þþPNGþþ80167d6ab8f4ddc68cc36da3b37f4375þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000038þþDEMO0000038þþþþþþJones, Maryþþ06/12/2024þþXLSXþþ438b78fc3bec6f8feaa8bfbeb86120e5þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000039þþDEMO0000039þþþþþþSmith, Johnþþ10/21/2024þþDOCXþþ11e9a11c3c5e2ce9a58bb0334c5abbeeþþCONFIDENTIALþþþ
þDEMO0000040þþDEMO0000040þþþþþþJones, Maryþþ08/13/2024þþPPTXþþaad3634ce0debd7772c0963cb3ab78e0þþTOP SECRETþþþ
þDEMO0000041þþDEMO0000041þþþþþþWilliams, Robertþþ01/08/2024þþMSGþþf5ec3debd538c27c106759148be01b6fþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000042þþDEMO0000042þþþþþþDavis, Sarahþþ05/03/2024þþXLSXþþc44fc1080ea3be3c51bd45073d1a4761þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000043þþDEMO0000043þþþþþþJones, Maryþþ11/16/2024þþPNGþþecde86e2c5042a78ceb23b28b1a61025þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000044þþDEMO0000044þþþþþþJones, Maryþþ05/05/2024þþXLSXþþ49db9957ba6516cf333a791d429d07a8þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000045þþDEMO0000045þþDEMO9999999þþDEMO9999999þþChen, Davidþþ07/19/2024þþPNGþþ20382a76ae5217a5e8babc53240f3117þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000046þþDEMO0000046þþþþþþJones, Maryþþ03/17/2024þþEMLþþ2c208f644d056160e18b3e04b23b66c6þþCONFIDENTIALþþþ
þDEMO0000047þþDEMO0000047þþþþþþSmith, Johnþþ02/05/2024þþDOCXþþ96b7b640f9936336fec1473ca468fa94þþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000048þþDEMO0000048þþþþþþChen, Davidþþ02/13/2024þþPNGþþ20ce2972fa913f5b3fd2b3d6a81f3d4dþþHIGHLY CONFIDENTIAL - ATTORNEYS EYES ONLYþþþ
þDEMO0000049þþDEMO0000049þþþþþþChen, Davidþþ05/18/2024þþMSGþþ946ea415400dddad3864b55a46faa25bþþCONFIDENTIALþþþ
þDEMO0000050þþDEMO0000050þþþþþþChen, Davidþþ05/25/2024þþTXTþþ380b8f8c24567d821f5e11f4c856c508þþCONFIDENTIALþþþ
